item_id,item_name,item_tier,item_base_rate,item_emoji,item_description,item_cost,item_image
Fae0,Fae Core (Fire),1,100,<:ee:1141653476816986193>,The core harvested from a fire fae spirit. Brimming with elemental energies.,500,
Fae1,Fae Core (Water),1,100,<:ef:1141653475059572779>,The core harvested from a water fae spirit.Brimming with elemental energies.,500,
Fae2,Fae Core (Lightning),1,100,<:ei:1141653471154671698>,The core harvested from a lightning fae spirit. Brimming with elemental energies.,500,
Fae3,Fae Core (Earth),1,100,<:eh:1141653473528664126>,The core harvested from an earth fae spirit. Brimming with elemental energies.,500,
Fae4,Fae Core (Wind),1,100,<:eg:1141653474480767016>,The core harvested from a wind fae spirit. Brimming with elemental energies.,500,
Fae5,Fae Core (Ice),1,100,<:em:1141647050342146118>,The core harvested from an ice fae spirit. Brimming with elemental energies.,500,
Fae6,Fae Core (Shadow),1,100,<:ek:1141653468080242748>,The core harvested from a shadow fae spirit. Brimming with elemental energies.,500,
Fae7,Fae Core (Light),1,100,<:el:1141653466343800883>,The core harvested from a light fae spirit. Brimming with elemental energies.,500,
Fae8,Fae Core (Celestial),1,100,<:ej:1141653469938339971>,The core harvested from a celestial fae spirit. Brimming with elemental energies.,500,
i6m,Fragmentized Wish,6,100,<a:elootitem:1144477550379274322>,Used for miracle infusion and to enhance a key weapon.,20000,
STONE1,Fortress Stone,1,100,<a:elootitem:1144477550379274322>,Obtained from fortresses. It's a stone.,0,
STONE2,Dragon Stone,2,100,<a:elootitem:1144477550379274322>,Obtained from dragons. It's a stone.,0,
STONE3,Demon Stone,3,100,<a:elootitem:1144477550379274322>,Obtained from demons. It's a stone.,0,
STONE4,Paragon Stone,4,100,<a:elootitem:1144477550379274322>,Obtained from Paragons. It's a stone.,0,
i4z,Origin Catalyst,4,100,<a:eorigin:1145520263954440313>,Can be infused into an elemental origin.,75000,
Origin0,Elemental Origin (Fire),5,50,<a:eorigin:1145520263954440313>,50% chance to add the fire element to a gear item.,0,
Origin1,Elemental Origin (Water),5,50,<a:eorigin:1145520263954440313>,50% chance to add the water element to a gear item.,0,
Origin2,Elemental Origin (Lightning),5,50,<a:eorigin:1145520263954440313>,50% chance to add the lightning element to a gear item.,0,
Origin3,Elemental Origin (Earth),5,50,<a:eorigin:1145520263954440313>,50% chance to add the earth element to a gear item.,0,
Origin4,Elemental Origin (Wind),5,50,<a:eorigin:1145520263954440313>,50% chance to add the wind element to a gear item.,0,
Origin5,Elemental Origin (Ice),5,50,<a:eorigin:1145520263954440313>,50% chance to add the ice element to a gear item.,0,
Origin6,Elemental Origin (Shadow),5,50,<a:eorigin:1145520263954440313>,50% chance to add the shadow element to a gear item.,0,
Origin7,Elemental Origin (Light),5,50,<a:eorigin:1145520263954440313>,50% chance to add the light element to a gear item.,0,
Origin8,Elemental Origin (Celestial),5,50,<a:eorigin:1145520263954440313>,50% chance to add the celestial element to a gear item.,0,
m6z,Miracle Origin,6,100,<a:elootitem:1144477550379274322>,Used to add an element to a key weapon.,0,
i1o,Crude Ore,1,1,<:eore:1145534835507593236>,Ore with 1% purity. Used to craft shards.,1500,
i2o,Cosmite Ore,2,5,<:eore:1145534835507593236>,Ore with 5% purity. Used to craft shards.,5000,
i3o,Celestite Ore,3,10,<:eore:1145534835507593236>,Ore with 10% purity. Used to craft shards.,10000,
i4o,Crystallite Ore,4,50,<:eore:1145534835507593236>,Ore with 50% purity. Used to craft shards.,35000,
i5o,Heavenly Ore,5,100,<:eore:1145534835507593236>,A 100% pure ore shard. Used to improve the quality of a gear item.,69000,
m6o,Miracle Ore,6,100,<a:elootitem:1144477550379274322>,Used to reinforce a key weapon. ,0,
i1s,Light Soul,1,1,<:esoul:1145520258241806466>,A soul with 1% purity. Used to craft heavenly soul.,1500,
i2s,Luminous Soul,2,5,<:esoul:1145520258241806466>,A soul with 5% purity. Used to craft heavenly soul.,5000,
i3s,Lucent Soul,3,10,<:esoul:1145520258241806466>,A soul with 10% purity. Used to craft heavenly soul.,10000,
i4s,Lustrous Soul,4,50,<:esoul:1145520258241806466>,A soul with 50% purity. Used to craft heavenly soul.,35000,
i5s,Heavenly Soul,5,100,<:esoul:1145520258241806466>,A 100% pure soul. Used to enchant a gear item.,69000,
m6s,Miracle Soul,6,100,<a:elootitem:1144477550379274322>,Used to enchant a key weapon.,0,
i3f,Purgatorial Flame,3,100,<a:eshadow2:1141653468965257216>,Reforges the base stats and ability of a gear item within it's tier.,5000,
m6f,Miracle Flame,6,100,<a:elootitem:1144477550379274322>,Used to reroll the base stats of a key weapon.,0,
i3k,Socket Matrix,3,5,<a:elootitem:1144477550379274322>,5% Chance to add a socket to a gear item.,5000,
m6k,Miracle Matrix,6,100,<a:elootitem:1144477550379274322>,Used to add a socket to a key weapon.,0,
i4h,Star Hammer,4,75,<:ehammer:1145520259248427069>,75% chance to increase the star rating of an item. Adds an item roll or rerolls one if at capacity.,25000,
v6h,Void Hammer,6,100,<a:evoid:1145520260573827134>,Upgrades the star rating of an item to 6. Converts one roll into a void roll. Or reselects if there is already a void roll.,0,
m6h,Wish Hammer,6,100,<a:elootitem:1144477550379274322>,Used to add or reroll rolls of a key weapon.,0,
i5hP,Pulsar Hammer,5,100,<:ehammer:1145520259248427069>,Rerolls a prefix of a 6 affix gear item.,0,
m6hP,Genesis Hammer,6,100,<a:elootitem:1144477550379274322>,Used to reroll a prefix of a key weapon.,0,
i5hS,Quasar Hammer,5,100,<:ehammer:1145520259248427069>,Rerolls a suffix of a 6 affix gear item.,0,
m6hS,Terminus Hammer,6,100,<a:elootitem:1144477550379274322>,Used to reroll a suffix of a key weapon.,0,
i4p,Stellar Pearl,4,75,<:eprl:1148390531345432647>,75% chance to upgrade the tier of a roll.,50000,
v6p,Void Pearl,6,100,<a:evoid:1145520260573827134>,Upgrades one item roll to a void roll increasing the tier to 5.,0,
m6p,Miracle Pearl,6,100,<a:elootitem:1144477550379274322>,Used to upgrade roll tiers of a key weapon.,0,
i5l,Astral Heart,5,100,<a:elootitem:1144477550379274322>,Used to evolve star hammers with astral energy.,100000,
m6l,Miracle Heart,6,100,<a:elootitem:1144477550379274322>,Used to evolve miracle hammers.,0,
i5v,Void Traces,5,10,<a:evoid:1145520260573827134>,Used for void infusion.,50000,
i6x,Crystallized Wish,6,100,<a:elootitem:1144477550379274322>,Used to for miracle infusion.,0,
v7x,Crystallized Void,7,100,<a:evoid:1145520260573827134>,Upgrades a maxed key weapon to 6 star and converts all the rolls to void rolls.,99999999,
i4w,Unrefined Dragon Wings,4,40,<a:elootitem:1144477550379274322>,Refine for 40% chance to receive tier 2-4 dragon wings.,10000,
i4g,Unrefined Dragon Jewel,4,40,<a:elootitem:1144477550379274322>,Refine for 40% chance to receive a tier 1-4 dragon jewel.,10000,
i4c,Unrefined Paragon Crest,4,40,<a:elootitem:1144477550379274322>,Refine for 40% chance to receive a tier 2-4 paragon crest.,10000,
i5x,Unrefined Fabled Item,5,25,<a:elootitem:1144477550379274322>,Refine for 25% chance to receive a tier 5 gear item.,250000,
i6g,Unrefined Dragon Heart Gem,6,25,<a:elootitem:1144477550379274322>,Refine for 25% chance to receive a tier 6 dragon heart gem.,100000,
i6u,Nameless Key Weapon,6,100,<a:elootitem:1144477550379274322>,Used to acquire a key weapon,0,
i1y,Lesser Stamina Potion,1,100,<:estamina:1145534039684562994>,Consume to restore 500 stamina.,2500,
i2y,Standard Stamina Potion,2,100,<:estamina:1145534039684562994>,Consume to restore 1000 stamina,5000,
i3y,Greater Stamina Potion,3,100,<:estamina:1145534039684562994>,Consume to restore 2500 stamina,10000,
i4y,Ultimate Stamina Potion,4,100,<:estamina:1145534039684562994>,Consume to restore 5000 stamina,20000,
i1r,Mystery Crate,1,100,<a:elootitem:1144477550379274322>,Contains a random item.,10000,
i1j,Lesser Golden Trove,1,100,<a:elootitem:1144477550379274322>,"Open to receive 1,000-10,000 lotus coins",0,
i2j,Standard Golden Trove,2,100,<a:elootitem:1144477550379274322>,"Open to receive 10,000-25,000 lotus coins",0,
i3j,Greater Golden Trove,3,100,<a:elootitem:1144477550379274322>,"Open to receive 25000-50,000 lotus coins",0,
i4j,Ultimate Golden Trove,4,100,<a:elootitem:1144477550379274322>,"Open to receive 50,000-250,000 lotus coins",0,
i4t,Summoning Token,4,100,<a:elootitem:1144477550379274322>,Perform a summoning ritual to summon a tier 1-4 paragon solo boss.,10000,
i5t,Summoning Relic,5,100,<a:elootitem:1144477550379274322>,Perform a summoning ritual to summon a tier 4-5 paragon solo boss.,25000,
i6t,Summoning Artifact,6,100,<a:elootitem:1144477550379274322>,Perform a summoning ritual to summon a tier 6 paragon solo boss.,100000,
t0,Essence of The Reflection,1,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tI,Essence of The Magic,1,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tII,Essence of The Celestial,4,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tIII,Essence Of The Void,5,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tIV,Essence Of The Infinite,6,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tV,Essence of The Duality,3,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tVI,Essence of The Love,1,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tVII,Essence of The Dragon,4,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tVIII,Essence of The Behemoth,4,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tIX,Essence of The Memory,1,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tX,Essence of The Temporal,3,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXI,Essence of The Heavens,3,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXII,Essence of The Abyss,3,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXIII,Essence of The Death,3,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXIV,Essence of The Clarity,1,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXV,Essence of The Primordial,4,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXVI,Essence of The Fortress,4,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXVII,Essence of The Star,2,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXVIII,Essence of The Moon,2,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXIX,Essence of The Sun,2,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXX,Essence of The Requiem,2,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXXI,Essence of The Creation,2,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
tXXX,Essence of The Wish,6,10,<a:elootitem:1144477550379274322>,Perform a binding ritual to seal the essence into card form.,0,
cNAME,Namechanger Token,1,100,<a:elootitem:1144477550379274322>,Can be used to change your username.,100000,
cCLASS,Pathchanger Token,1,100,<a:elootitem:1144477550379274322>,Can be used to change your class.,200000,
